industry,label,ind_level
5171,"Wired and Wireless Telecommunications (except Satellite)",4
5174,"Satellite Telecommunications",4
5178,"All Other Telecommunications",4
518,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",3
5182,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",4
519,"Web Search Portals, Libraries, Archives, and Other Information Services",3
5192,"Web Search Portals, Libraries, Archives, and Other Information Services",4
52,"Finance and Insurance",S
521,"Monetary Authorities-Central Bank",3
5211,"Monetary Authorities-Central Bank",4
522,"Credit Intermediation and Related Activities",3
5221,"Depository Credit Intermediation",4
5222,"Nondepository Credit Intermediation",4
5223,"Activities Related to Credit Intermediation",4
523,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",3
5231,"Securities and Commodity Contracts Intermediation and Brokerage",4
5232,"Securities and Commodity Exchanges",4
5239,"Other Financial Investment Activities",4
524,"Insurance Carriers and Related Activities",3
5241,"Insurance Carriers",4
5242,"Agencies, Brokerages, and Other Insurance Related Activities",4
525,"Funds, Trusts, and Other Financial Vehicles",3
5251,"Insurance and Employee Benefit Funds",4
5259,"Other Investment Pools and Funds",4
53,"Real Estate and Rental and Leasing",S
531,"Real Estate",3
5311,"Lessors of Real Estate",4
5312,"Offices of Real Estate Agents and Brokers",4
5313,"Activities Related to Real Estate",4
532,"Rental and Leasing Services",3
5321,"Automotive Equipment Rental and Leasing",4
5322,"Consumer Goods Rental",4
5323,"General Rental Centers",4
5324,"Commercial and Industrial Machinery and Equipment Rental and Leasing",4
533,"Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)",3
5331,"Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)",4
54,"Professional, Scientific, and Technical Services",S
541,"Professional, Scientific, and Technical Services",3
5411,"Legal Services",4
5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",4
5413,"Architectural, Engineering, and Related Services",4
5414,"Specialized Design Services",4
5415,"Computer Systems Design and Related Services",4
5416,"Management, Scientific, and Technical Consulting Services",4
5417,"Scientific Research and Development Services",4
5418,"Advertising, Public Relations, and Related Services",4
5419,"Other Professional, Scientific, and Technical Services",4
55,"Management of Companies and Enterprises",S
551,"Management of Companies and Enterprises",3
5511,"Management of Companies and Enterprises",4
56,"Administrative and Support and Waste Management and Remediation Services",S
561,"Administrative and Support Services",3
5611,"Office Administrative Services",4
5612,"Facilities Support Services",4
5613,"Employment Services",4
5614,"Business Support Services",4
5615,"Travel Arrangement and Reservation Services",4
5616,"Investigation and Security Services",4
5617,"Services to Buildings and Dwellings",4
5619,"Other Support Services",4
562,"Waste Management and Remediation Services",3
5621,"Waste Collection",4
5622,"Waste Treatment and Disposal",4
5629,"Remediation and Other Waste Management Services",4
61,"Educational Services",S
611,"Educational Services",3
6111,"Elementary and Secondary Schools",4
6112,"Junior Colleges",4
6113,"Colleges, Universities, and Professional Schools",4
6114,"Business Schools and Computer and Management Training",4
6115,"Technical and Trade Schools",4
6116,"Other Schools and Instruction",4
6117,"Educational Support Services",4
62,"Health Care and Social Assistance",S
621,"Ambulatory Health Care Services",3
6211,"Offices of Physicians",4
6212,"Offices of Dentists",4
6213,"Offices of Other Health Practitioners",4
6214,"Outpatient Care Centers",4
6215,"Medical and Diagnostic Laboratories",4
6216,"Home Health Care Services",4
6219,"Other Ambulatory Health Care Services",4
622,"Hospitals",3
6221,"General Medical and Surgical Hospitals",4
6222,"Psychiatric and Substance Abuse Hospitals",4
6223,"Specialty (except Psychiatric and Substance Abuse) Hospitals",4
623,"Nursing and Residential Care Facilities",3
6231,"Nursing Care Facilities (Skilled Nursing Facilities)",4
6232,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",4
6233,"Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly",4
6239,"Other Residential Care Facilities",4
624,"Social Assistance",3
6241,"Individual and Family Services",4
6242,"Community Food and Housing, and Emergency and Other Relief Services",4
6243,"Vocational Rehabilitation Services",4
6244,"Child Care Services",4
71,"Arts, Entertainment, and Recreation",S
711,"Performing Arts, Spectator Sports, and Related Industries",3
7111,"Performing Arts Companies",4
7112,"Spectator Sports",4
7113,"Promoters of Performing Arts, Sports, and Similar Events",4
7114,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",4
7115,"Independent Artists, Writers, and Performers",4
712,"Museums, Historical Sites, and Similar Institutions",3
7121,"Museums, Historical Sites, and Similar Institutions",4
713,"Amusement, Gambling, and Recreation Industries",3
7131,"Amusement Parks and Arcades",4
7132,"Gambling Industries",4
7139,"Other Amusement and Recreation Industries",4
72,"Accommodation and Food Services",S
721,"Accommodation",3
7211,"Traveler Accommodation",4
7212,"RV (Recreational Vehicle) Parks and Recreational Camps",4
7213,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",4
722,"Food Services and Drinking Places",3
7223,"Special Food Services",4
7224,"Drinking Places (Alcoholic Beverages)",4
7225,"Restaurants and Other Eating Places",4
81,"Other Services (except Public Administration)",S
811,"Repair and Maintenance",3
8111,"Automotive Repair and Maintenance",4
8112,"Electronic and Precision Equipment Repair and Maintenance",4
8113,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance",4
8114,"Personal and Household Goods Repair and Maintenance",4
812,"Personal and Laundry Services",3
8121,"Personal Care Services",4
8122,"Death Care Services",4
8123,"Drycleaning and Laundry Services",4
8129,"Other Personal Services",4
813,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",3
8131,"Religious Organizations",4
8132,"Grantmaking and Giving Services",4
8133,"Social Advocacy Organizations",4
8134,"Civic and Social Organizations",4
8139,"Business, Professional, Labor, Political, and Similar Organizations",4
814,"Private Households",3
8141,"Private Households",4
92,"Public Administration",S
921,"Executive, Legislative, and Other General Government Support",3
9211,"Executive, Legislative, and Other General Government Support",4
922,"Justice, Public Order, and Safety Activities",3
9221,"Justice, Public Order, and Safety Activities",4
923,"Administration of Human Resource Programs",3
9231,"Administration of Human Resource Programs",4
924,"Administration of Environmental Quality Programs",3
9241,"Administration of Environmental Quality Programs",4
925,"Administration of Housing Programs, Urban Planning, and Community Development",3
9251,"Administration of Housing Programs, Urban Planning, and Community Development",4
926,"Administration of Economic Programs",3
9261,"Administration of Economic Programs",4
927,"Space Research and Technology",3
9271,"Space Research and Technology",4
928,"National Security and International Affairs",3
9281,"National Security and International Affairs",4
